;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G0 F9000 X99.105 Y98.884
G1 F1380 X100.139 Y97.850 E429.19827
G0 F9000 X99.574 Y97.850
G1 F1380 X99.105 Y98.318 E429.22478
;LAYER:2
M106 S255
G0 F9000 X98.965 Y97.710 Z0.499
;TYPE:WALL-INNER
G1 F1920 X131.035 Y97.710 E430.50758
G1 X131.035 Y127.290 E431.69078
G1 X98.965 Y127.290 E432.97358
G1 X98.965 Y97.710 E434.15678
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F1920 X131.435 Y97.310 E435.47158
G1 X131.435 Y127.690 E436.68678
G1 X98.565 Y127.690 E438.00158
G1 X98.565 Y97.310 E439.21678
G0 F9000 X99.104 Y97.973
;TYPE:SKIN
G1 F1920 X128.280 Y127.149 E440.86722
G0 F9000 X127.714 Y127.149
G1 F1920 X99.104 Y98.538 E442.48568
G0 F9000 X99.104 Y99.104
G1 F1920 X127.149 Y127.149 E444.07214
G0 F9000 X126.583 Y127.149
G1 F1920 X99.104 Y99.670 E445.62659
G0 F9000 X99.104 Y100.235
G1 F1920 X126.017 Y127.149 E447.14904
G0 F9000 X125.452 Y127.149
G1 F1920 X99.104 Y100.801 E448.63951
G0 F9000 X99.104 Y101.367
G1 F1920 X124.886 Y127.149 E450.09796
G0 F9000 X124.320 Y127.149
G1 F1920 X99.104 Y101.932 E451.52442
G0 F9000 X99.104 Y102.498
G1 F1920 X123.755 Y127.149 E452.91889
G0 F9000 X123.189 Y127.149
G1 F1920 X99.104 Y103.064 E454.28135
G0 F9000 X99.104 Y103.630
G1 F1920 X122.623 Y127.149 E455.61178
G0 F9000 X122.057 Y127.149
G1 F1920 X99.104 Y104.195 E456.91023
G0 F9000 X99.104 Y104.761
G1 F1920 X121.492 Y127.149 E458.17669
G0 F9000 X120.926 Y127.149
G1 F1920 X99.104 Y105.327 E459.41112
G0 F9000 X99.104 Y105.892
G1 F1920 X120.360 Y127.149 E460.61357
G0 F9000 X119.795 Y127.149
G1 F1920 X99.104 Y106.458 E461.78403
G0 F9000 X99.104 Y107.024
G1 F1920 X119.229 Y127.149 E462.92248
G0 F9000 X118.663 Y127.149
G1 F1920 X99.104 Y107.589 E464.02893
G0 F9000 X99.104 Y108.155
G1 F1920 X118.098 Y127.149 E465.10339
G0 F9000 X117.532 Y127.149
G1 F1920 X99.104 Y108.721 E466.14584
G0 F9000 X99.104 Y109.286
G1 F1920 X116.966 Y127.149 E467.15629
G0 F9000 X116.401 Y127.149
G1 F1920 X99.104 Y109.852 E468.13476
G0 F9000 X99.104 Y110.418
G1 F1920 X115.835 Y127.149 E469.08121
G0 F9000 X115.269 Y127.149
G1 F1920 X99.104 Y110.983 E469.99566
G0 F9000 X99.104 Y111.549
G1 F1920 X114.704 Y127.149 E470.87813
G0 F9000 X114.138 Y127.149
G1 F1920 X99.104 Y112.115 E471.72859
G0 F9000 X99.104 Y112.681
G1 F1920 X113.572 Y127.149 E472.54702
G0 F9000 X113.006 Y127.149
G1 F1920 X99.104 Y113.246 E473.33346
G0 F9000 X99.104 Y113.812
G1 F1920 X112.441 Y127.149 E474.08792
G0 F9000 X111.875 Y127.149
G1 F1920 X99.104 Y114.378 E474.81035
G0 F9000 X99.104 Y114.943
G1 F1920 X111.309 Y127.149 E475.50080
G0 F9000 X110.744 Y127.149
G1 F1920 X99.104 Y115.509 E476.15926
G0 F9000 X99.104 Y116.075
G1 F1920 X110.178 Y127.149 E476.78570
G0 F9000 X109.612 Y127.149
G1 F1920 X99.104 Y116.640 E477.38015
G0 F9000 X99.104 Y117.206
G1 F1920 X109.047 Y127.149 E477.94261
G0 F9000 X108.481 Y127.149
G1 F1920 X99.104 Y117.772 E478.47305
G0 F9000 X99.104 Y118.337
G1 F1920 X107.915 Y127.149 E478.97151
G0 F9000 X107.350 Y127.149
G1 F1920 X99.104 Y118.903 E479.43797
G0 F9000 X99.104 Y119.469
G1 F1920 X106.784 Y127.149 E479.87242
G0 F9000 X106.218 Y127.149
G1 F1920 X99.104 Y120.034 E480.27488
G0 F9000 X99.104 Y120.600
G1 F1920 X105.653 Y127.149 E480.64534
G0 F9000 X105.087 Y127.149
G1 F1920 X99.104 Y121.166 E480.98379
G0 F9000 X99.104 Y121.731
G1 F1920 X104.521 Y127.149 E481.29025
G0 F9000 X103.956 Y127.149
G1 F1920 X99.104 Y122.297 E481.56472
G0 F9000 X99.104 Y122.863
G1 F1920 X103.390 Y127.149 E481.80718
G0 F9000 X102.824 Y127.149
G1 F1920 X99.104 Y123.429 E482.01761
G0 F9000 X99.104 Y123.994
G1 F1920 X102.258 Y127.149 E482.19606
G0 F9000 X101.693 Y127.149
G1 F1920 X99.104 Y124.560 E482.34251
G0 F9000 X99.104 Y125.126
G1 F1920 X101.127 Y127.149 E482.45695
G0 F9000 X100.561 Y127.149
G1 F1920 X99.104 Y125.691 E482.53940
G0 F9000 X99.104 Y126.257
G1 F1920 X99.996 Y127.149 E482.58986
G0 F9000 X99.430 Y127.149
G1 F1920 X99.104 Y126.823 E482.60830
G0 F9000 X99.547 Y97.850
G1 F1920 X128.846 Y127.149 E484.26570
G0 F9000 X129.411 Y127.149
G1 F1920 X100.112 Y97.850 E485.92310
G0 F9000 X100.678 Y97.850
G1 F1920 X129.977 Y127.149 E487.58051
G0 F9000 X130.543 Y127.149
G1 F1920 X101.244 Y97.850 E489.23791
G0 F9000 X101.809 Y97.850
G1 F1920 X130.894 Y126.934 E490.88317
G0 F9000 X130.894 Y126.369
G1 F1920 X102.375 Y97.850 E492.49645
G0 F9000 X102.941 Y97.850
G1 F1920 X130.894 Y125.803 E494.07771
G0 F9000 X130.894 Y125.237
G1 F1920 X103.506 Y97.850 E495.62698
G0 F9000 X104.072 Y97.850
G1 F1920 X130.894 Y124.672 E497.14427
G0 F9000 X130.894 Y124.106
G1 F1920 X104.638 Y97.850 E498.62953
G0 F9000 X105.204 Y97.850
G1 F1920 X130.894 Y123.540 E500.08278
G0 F9000 X130.894 Y122.975
G1 F1920 X105.769 Y97.850 E501.50406
G0 F9000 X106.335 Y97.850
G1 F1920 X130.894 Y122.409 E502.89333
G0 F9000 X130.894 Y121.843
G1 F1920 X106.901 Y97.850 E504.25058
G0 F9000 X107.466 Y97.850
G1 F1920 X130.894 Y121.278 E505.57586
G0 F9000 X130.894 Y120.712
G1 F1920 X108.032 Y97.850 E506.86913
G0 F9000 X108.598 Y97.850
G1 F1920 X130.894 Y120.146 E508.13039
G0 F9000 X130.894 Y119.580
G1 F1920 X109.163 Y97.850 E509.35965
G0 F9000 X109.729 Y97.850
G1 F1920 X130.894 Y119.015 E510.55692
G0 F9000 X130.894 Y118.449
G1 F1920 X110.295 Y97.850 E511.72218
G0 F9000 X110.860 Y97.850
G1 F1920 X130.894 Y117.883 E512.85544
G0 F9000 X130.894 Y117.318
G1 F1920 X111.426 Y97.850 E513.95672
G0 F9000 X111.992 Y97.850
G1 F1920 X130.894 Y116.752 E515.02598
G0 F9000 X130.894 Y116.186
G1 F1920 X112.557 Y97.850 E516.06325
G0 F9000 X113.123 Y97.850
G1 F1920 X130.894 Y115.621 E517.06853
G0 F9000 X130.894 Y115.055
G1 F1920 X113.689 Y97.850 E518.04179
G0 F9000 X114.255 Y97.850
G1 F1920 X130.894 Y114.489 E518.98303
G0 F9000 X130.894 Y113.924
G1 F1920 X114.820 Y97.850 E519.89232
G0 F9000 X115.386 Y97.850
G1 F1920 X130.894 Y113.358 E520.76958
G0 F9000 X130.894 Y112.792
G1 F1920 X115.952 Y97.850 E521.61483
G0 F9000 X116.517 Y97.850
G1 F1920 X130.894 Y112.227 E522.42811
G0 F9000 X130.894 Y111.661
G1 F1920 X117.083 Y97.850 E523.20938
G0 F9000 X117.649 Y97.850
G1 F1920 X130.894 Y111.095 E523.95863
G0 F9000 X130.894 Y110.529
G1 F1920 X118.214 Y97.850 E524.67589
G0 F9000 X118.780 Y97.850
G1 F1920 X130.894 Y109.964 E525.36116
G0 F9000 X130.894 Y109.398
G1 F1920 X119.346 Y97.850 E526.01442
G0 F9000 X119.911 Y97.850
G1 F1920 X130.894 Y108.832 E526.63568
G0 F9000 X130.894 Y108.267
G1 F1920 X120.477 Y97.850 E527.22496
G0 F9000 X121.043 Y97.850
G1 F1920 X130.894 Y107.701 E527.78221
G0 F9000 X130.894 Y107.135
G1 F1920 X121.608 Y97.850 E528.30748
G0 F9000 X122.174 Y97.850
G1 F1920 X130.894 Y106.570 E528.80076
G0 F9000 X130.894 Y106.004
G1 F1920 X122.740 Y97.850 E529.26202
G0 F9000 X123.305 Y97.850
G1 F1920 X130.894 Y105.438 E529.69129
G0 F9000 X130.894 Y104.873
G1 F1920 X123.871 Y97.850 E530.08857
G0 F9000 X124.437 Y97.850
G1 F1920 X130.894 Y104.307 E530.45383
G0 F9000 X130.894 Y103.741
G1 F1920 X125.003 Y97.850 E530.78708
G0 F9000 X125.568 Y97.850
G1 F1920 X130.894 Y103.176 E531.08836
G0 F9000 X130.894 Y102.610
G1 F1920 X126.134 Y97.850 E531.35763
G0 F9000 X126.700 Y97.850
G1 F1920 X130.894 Y102.044 E531.59488
G0 F9000 X130.894 Y101.479
G1 F1920 X127.265 Y97.850 E531.80016
G0 F9000 X127.831 Y97.850
G1 F1920 X130.894 Y100.913 E531.97343
G0 F9000 X130.894 Y100.347
G1 F1920 X128.397 Y97.850 E532.11468
G0 F9000 X128.962 Y97.850
G1 F1920 X130.894 Y99.781 E532.22395
G0 F9000 X130.894 Y99.216
G1 F1920 X129.528 Y97.850 E532.30122
G0 F9000 X130.094 Y97.850
G1 F1920 X130.894 Y98.650 E532.34647
G0 F9000 X130.894 Y98.084
G1 F1920 X130.659 Y97.850 E532.35974
;LAYER:3
G0 F9000 X131.035 Y97.710 Z0.599
;TYPE:WALL-INNER
G1 F2400 X131.035 Y127.290 E533.54294
G1 X98.965 Y127.290 E534.82574
G1 X98.965 Y97.710 E536.00894
G1 X131.035 Y97.710 E537.29174
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F2400 X131.435 Y127.690 E538.50694
G1 X98.565 Y127.690 E539.82174
G1 X98.565 Y97.310 E541.03694
G1 X131.435 Y97.310 E542.35174
G0 F9000 X130.686 Y97.850
;TYPE:SKIN
G1 F2400 X101.387 Y127.149 E544.00914
G0 F9000 X101.952 Y127.149
G1 F2400 X130.894 Y98.207 E545.64635
G0 F9000 X130.894 Y98.773
G1 F2400 X102.518 Y127.149 E547.25154
G0 F9000 X103.084 Y127.149
G1 F2400 X130.894 Y99.339 E548.82471
G0 F9000 X130.894 Y99.904
G1 F2400 X103.649 Y127.149 E550.36592
G0 F9000 X104.215 Y127.149
G1 F2400 X130.894 Y100.470 E551.87511
G0 F9000 X130.894 Y101.036
G1 F2400 X104.781 Y127.149 E553.35228
G0 F9000 X105.346 Y127.149
G1 F2400 X130.894 Y101.602 E554.79747
G0 F9000 X130.894 Y102.167
G1 F2400 X105.912 Y127.149 E556.21066
G0 F9000 X106.478 Y127.149
G1 F2400 X130.894 Y102.733 E557.59184
G0 F9000 X130.894 Y103.299
G1 F2400 X107.043 Y127.149 E558.94103
G0 F9000 X107.609 Y127.149
G1 F2400 X130.894 Y103.864 E560.25823
G0 F9000 X130.894 Y104.430
G1 F2400 X108.175 Y127.149 E561.54341
G0 F9000 X108.741 Y127.149
G1 F2400 X130.894 Y104.996 E562.79657
G0 F9000 X130.894 Y105.561
G1 F2400 X109.306 Y127.149 E564.01777
G0 F9000 X109.872 Y127.149
G1 F2400 X130.894 Y106.127 E565.20696
G0 F9000 X130.894 Y106.693
G1 F2400 X110.438 Y127.149 E566.36412
G0 F9000 X111.003 Y127.149
G1 F2400 X130.894 Y107.258 E567.48933
G0 F9000 X130.894 Y107.824
G1 F2400 X111.569 Y127.149 E568.58252
G0 F9000 X112.135 Y127.149
G1 F2400 X130.894 Y108.390 E569.64368
G0 F9000 X130.894 Y108.955
G1 F2400 X112.700 Y127.149 E570.67289
G0 F9000 X113.266 Y127.149
G1 F2400 X130.894 Y109.521 E571.67008
G0 F9000 X130.894 Y110.087
G1 F2400 X113.832 Y127.149 E572.63526
G0 F9000 X114.397 Y127.149
G1 F2400 X130.894 Y110.653 E573.56844
G0 F9000 X130.894 Y111.218
G1 F2400 X114.963 Y127.149 E574.46963
G0 F9000 X115.529 Y127.149
G1 F2400 X130.894 Y111.784 E575.33881
G0 F9000 X130.894 Y112.350
G1 F2400 X116.094 Y127.149 E576.17599
G0 F9000 X116.660 Y127.149
G1 F2400 X130.894 Y112.915 E576.98119
G0 F9000 X130.894 Y113.481
G1 F2400 X117.226 Y127.149 E577.75437
G0 F9000 X117.791 Y127.149
G1 F2400 X130.894 Y114.047 E578.49556
G0 F9000 X130.894 Y114.612
G1 F2400 X118.357 Y127.149 E579.20476
G0 F9000 X118.923 Y127.149
G1 F2400 X130.894 Y115.178 E579.88194
G0 F9000 X130.894 Y115.744
G1 F2400 X119.489 Y127.149 E580.52710
G0 F9000 X120.054 Y127.149
G1 F2400 X130.894 Y116.309 E581.14031
G0 F9000 X130.894 Y116.875
G1 F2400 X120.620 Y127.149 E581.72149
G0 F9000 X121.186 Y127.149
G1 F2400 X130.894 Y117.441 E582.27066
G0 F9000 X130.894 Y118.006
G1 F2400 X121.751 Y127.149 E582.78787
G0 F9000 X122.317 Y127.149
G1 F2400 X130.894 Y118.572 E583.27305
G0 F9000 X130.894 Y119.138
G1 F2400 X122.883 Y127.149 E583.72623
G0 F9000 X123.448 Y127.149
G1 F2400 X130.894 Y119.703 E584.14743
G0 F9000 X130.894 Y120.269
G1 F2400 X124.014 Y127.149 E584.53663
G0 F9000 X124.580 Y127.149
G1 F2400 X130.894 Y120.835 E584.89380
G0 F9000 X130.894 Y121.401
G1 F2400 X125.145 Y127.149 E585.21898
G0 F9000 X125.711 Y127.149
G1 F2400 X130.894 Y121.966 E585.51218
G0 F9000 X130.894 Y122.532
G1 F2400 X126.277 Y127.149 E585.77336
G0 F9000 X126.842 Y127.149
G1 F2400 X130.894 Y123.098 E586.00254
G0 F9000 X130.894 Y123.663
G1 F2400 X127.408 Y127.149 E586.19974
G0 F9000 X127.974 Y127.149
G1 F2400 X130.894 Y124.229 E586.36492
G0 F9000 X130.894 Y124.795
G1 F2400 X128.539 Y127.149 E586.49811
G0 F9000 X129.105 Y127.149
G1 F2400 X130.894 Y125.360 E586.59931
G0 F9000 X130.894 Y125.926
G1 F2400 X129.671 Y127.149 E586.66850
G0 F9000 X130.237 Y127.149
G1 F2400 X130.894 Y126.492 E586.70566
G0 F9000 X130.894 Y127.057
G1 F2400 X130.802 Y127.149 E586.71087
G0 F9000 X130.121 Y97.850
G1 F2400 X100.821 Y127.149 E588.36830
G0 F9000 X100.255 Y127.149
G1 F2400 X129.555 Y97.850 E590.02573
G0 F9000 X128.989 Y97.850
G1 F2400 X99.690 Y127.149 E591.68313
G0 F9000 X99.124 Y127.149
G1 F2400 X128.424 Y97.850 E593.34056
G0 F9000 X127.858 Y97.850
G1 F2400 X99.105 Y126.603 E594.96707
G0 F9000 X99.105 Y126.037
G1 F2400 X127.292 Y97.850 E596.56157
G0 F9000 X126.726 Y97.850
G1 F2400 X99.105 Y125.471 E598.12405
G0 F9000 X99.105 Y124.906
G1 F2400 X126.161 Y97.850 E599.65457
G0 F9000 X125.595 Y97.850
G1 F2400 X99.105 Y124.340 E601.15307
G0 F9000 X99.105 Y123.774
G1 F2400 X125.029 Y97.850 E602.61955
G0 F9000 X124.464 Y97.850
G1 F2400 X99.105 Y123.209 E604.05407
G0 F9000 X99.105 Y122.643
G1 F2400 X123.898 Y97.850 E605.45658
G0 F9000 X123.332 Y97.850
G1 F2400 X99.105 Y122.077 E606.82706
G0 F9000 X99.105 Y121.512
G1 F2400 X122.767 Y97.850 E608.16559
G0 F9000 X122.201 Y97.850
G1 F2400 X99.105 Y120.946 E609.47210
G0 F9000 X99.105 Y120.380
G1 F2400 X121.635 Y97.850 E610.74659
G0 F9000 X121.070 Y97.850
G1 F2400 X99.105 Y119.815 E611.98911
G0 F9000 X99.105 Y119.249
G1 F2400 X120.504 Y97.850 E613.19962
G0 F9000 X119.938 Y97.850
G1 F2400 X99.105 Y118.683 E614.37812
G0 F9000 X99.105 Y118.117
G1 F2400 X119.373 Y97.850 E615.52462
G0 F9000 X118.807 Y97.850
G1 F2400 X99.105 Y117.552 E616.63913
G0 F9000 X99.105 Y116.986
G1 F2400 X118.241 Y97.850 E617.72163
G0 F9000 X117.676 Y97.850
G1 F2400 X99.105 Y116.420 E618.77213
G0 F9000 X99.105 Y115.855
G1 F2400 X117.110 Y97.850 E619.79065
G0 F9000 X116.544 Y97.850
G1 F2400 X99.105 Y115.289 E620.77715
G0 F9000 X99.105 Y114.723
G1 F2400 X115.978 Y97.850 E621.73163
G0 F9000 X115.413 Y97.850
G1 F2400 X99.105 Y114.158 E622.65415
G0 F9000 X99.105 Y113.592
G1 F2400 X114.847 Y97.850 E623.54465
G0 F9000 X114.281 Y97.850
G1 F2400 X99.105 Y113.026 E624.40314
G0 F9000 X99.105 Y112.461
G1 F2400 X113.716 Y97.850 E625.22966
G0 F9000 X113.150 Y97.850
G1 F2400 X99.105 Y111.895 E626.02417
G0 F9000 X99.105 Y111.329
G1 F2400 X112.584 Y97.850 E626.78665
G0 F9000 X112.019 Y97.850
G1 F2400 X99.105 Y110.764 E627.51718
G0 F9000 X99.105 Y110.198
G1 F2400 X111.453 Y97.850 E628.21569
G0 F9000 X110.887 Y97.850
G1 F2400 X99.105 Y109.632 E628.88218
G0 F9000 X99.105 Y109.066
G1 F2400 X110.322 Y97.850 E629.51668
G0 F9000 X109.756 Y97.850
G1 F2400 X99.105 Y108.501 E630.11919
G0 F9000 X99.105 Y107.935
G1 F2400 X109.190 Y97.850 E630.68968
G0 F9000 X108.625 Y97.850
G1 F2400 X99.105 Y107.369 E631.22819
G0 F9000 X99.105 Y106.804
G1 F2400 X108.059 Y97.850 E631.73470
G0 F9000 X107.493 Y97.850
G1 F2400 X99.105 Y106.238 E632.20920
G0 F9000 X99.105 Y105.672
G1 F2400 X106.927 Y97.850 E632.65168
G0 F9000 X106.362 Y97.850
G1 F2400 X99.105 Y105.107 E633.06220
G0 F9000 X99.105 Y104.541
G1 F2400 X105.796 Y97.850 E633.44070
G0 F9000 X105.230 Y97.850
G1 F2400 X99.105 Y103.975 E633.78718
G0 F9000 X99.105 Y103.410
G1 F2400 X104.665 Y97.850 E634.10170
G0 F9000 X104.099 Y97.850
G1 F2400 X99.105 Y102.844 E634.38420
G0 F9000 X99.105 Y102.278
G1 F2400 X103.533 Y97.850 E634.63469
G0 F9000 X102.968 Y97.850
G1 F2400 X99.105 Y101.713 E634.85321
G0 F9000 X99.105 Y101.147
G1 F2400 X102.402 Y97.850 E635.03972
G0 F9000 X101.836 Y97.850
G1 F2400 X99.105 Y100.581 E635.19421
G0 F9000 X99.105 Y100.016
G1 F2400 X101.271 Y97.850 E635.31674
G0 F9000 X100.705 Y97.850
G1 F2400 X99.105 Y99.450 E635.40725
G0 F9000 X99.105 Y98.884
G1 F2400 X100.139 Y97.850 E635.46574
G0 F9000 X99.574 Y97.850
G1 F2400 X99.105 Y98.318 E635.49224
;LAYER:4
G0 F9000 X98.965 Y97.710 Z0.699
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E636.77504
G1 X131.035 Y127.290 E637.95824
G1 X98.965 Y127.290 E639.24104
G1 X98.965 Y97.710 E640.42424
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E641.73904
G1 X131.435 Y127.690 E642.95424
G1 X98.565 Y127.690 E644.26904
G1 X98.565 Y97.310 E645.48424
G0 F9000 X99.104 Y97.973
;TYPE:SKIN
G1 F3000 X128.280 Y127.149 E647.13468
G0 F9000 X127.714 Y127.149
G1 F3000 X99.104 Y98.538 E648.75314
G0 F9000 X99.104 Y99.104
G1 F3000 X127.149 Y127.149 E650.33960
G0 F9000 X126.583 Y127.149
G1 F3000 X99.104 Y99.670 E651.89405
G0 F9000 X99.104 Y100.235
G1 F3000 X126.017 Y127.149 E653.41651
G0 F9000 X125.452 Y127.149
G1 F3000 X99.104 Y100.801 E654.90698
G0 F9000 X99.104 Y101.367
G1 F3000 X124.886 Y127.149 E656.36543
G0 F9000 X124.320 Y127.149
G1 F3000 X99.104 Y101.932 E657.79189
G0 F9000 X99.104 Y102.498
G1 F3000 X123.755 Y127.149 E659.18636
G0 F9000 X123.189 Y127.149
G1 F3000 X99.104 Y103.064 E660.54881
G0 F9000 X99.104 Y103.630
G1 F3000 X122.623 Y127.149 E661.87925
G0 F9000 X122.057 Y127.149
G1 F3000 X99.104 Y104.195 E663.17769
G0 F9000 X99.104 Y104.761
G1 F3000 X121.492 Y127.149 E664.44415
G0 F9000 X120.926 Y127.149
G1 F3000 X99.104 Y105.327 E665.67859
G0 F9000 X99.104 Y105.892
G1 F3000 X120.360 Y127.149 E666.88104
G0 F9000 X119.795 Y127.149
G1 F3000 X99.104 Y106.458 E668.05150
G0 F9000 X99.104 Y107.024
G1 F3000 X119.229 Y127.149 E669.18994
G0 F9000 X118.663 Y127.149
G1 F3000 X99.104 Y107.589 E670.29639
G0 F9000 X99.104 Y108.155
G1 F3000 X118.098 Y127.149 E671.37085
G0 F9000 X117.532 Y127.149
G1 F3000 X99.104 Y108.721 E672.41330
G0 F9000 X99.104 Y109.286
G1 F3000 X116.966 Y127.149 E673.42375
G0 F9000 X116.401 Y127.149
G1 F3000 X99.104 Y109.852 E674.40222
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E675.34867
G0 F9000 X115.269 Y127.149
G1 F3000 X99.104 Y110.983 E676.26313
G0 F9000 X99.104 Y111.549
G1 F3000 X114.704 Y127.149 E677.14560
G0 F9000 X114.138 Y127.149
G1 F3000 X99.104 Y112.115 E677.99605
G0 F9000 X99.104 Y112.681
G1 F3000 X113.572 Y127.149 E678.81448
G0 F9000 X113.006 Y127.149
G1 F3000 X99.104 Y113.246 E679.60093
G0 F9000 X99.104 Y113.812
G1 F3000 X112.441 Y127.149 E680.35538
G0 F9000 X111.875 Y127.149
G1 F3000 X99.104 Y114.378 E681.07782
G0 F9000 X99.104 Y114.943
G1 F3000 X111.309 Y127.149 E681.76827
G0 F9000 X110.744 Y127.149
G1 F3000 X99.104 Y115.509 E682.42672
G0 F9000 X99.104 Y116.075
G1 F3000 X110.178 Y127.149 E683.05316
G0 F9000 X109.612 Y127.149
G1 F3000 X99.104 Y116.640 E683.64761
G0 F9000 X99.104 Y117.206
G1 F3000 X109.047 Y127.149 E684.21007
G0 F9000 X108.481 Y127.149
G1 F3000 X99.104 Y117.772 E684.74052
G0 F9000 X99.104 Y118.337
G1 F3000 X107.915 Y127.149 E685.23897
G0 F9000 X107.350 Y127.149
G1 F3000 X99.104 Y118.903 E685.70544
G0 F9000 X99.104 Y119.469
G1 F3000 X106.784 Y127.149 E686.13988
G0 F9000 X106.218 Y127.149
G1 F3000 X99.104 Y120.034 E686.54234
G0 F9000 X99.104 Y120.600
G1 F3000 X105.653 Y127.149 E686.91281
G0 F9000 X105.087 Y127.149
G1 F3000 X99.104 Y121.166 E687.25126
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E687.55772
G0 F9000 X103.956 Y127.149
G1 F3000 X99.104 Y122.297 E687.83219
G0 F9000 X99.104 Y122.863
G1 F3000 X103.390 Y127.149 E688.07464
G0 F9000 X102.824 Y127.149
G1 F3000 X99.104 Y123.429 E688.28507
G0 F9000 X99.104 Y123.994
G1 F3000 X102.258 Y127.149 E688.46352
G0 F9000 X101.693 Y127.149
G1 F3000 X99.104 Y124.560 E688.60998
G0 F9000 X99.104 Y125.126
G1 F3000 X101.127 Y127.149 E688.72441
G0 F9000 X100.561 Y127.149
G1 F3000 X99.104 Y125.691 E688.80686
G0 F9000 X99.104 Y126.257
G1 F3000 X99.996 Y127.149 E688.85732
G0 F9000 X99.430 Y127.149
G1 F3000 X99.104 Y126.823 E688.87576
G0 F9000 X99.547 Y97.850
G1 F3000 X128.846 Y127.149 E690.53316
G0 F9000 X129.411 Y127.149
G1 F3000 X100.112 Y97.850 E692.19057
G0 F9000 X100.678 Y97.850
G1 F3000 X129.977 Y127.149 E693.84797
G0 F9000 X130.543 Y127.149
G1 F3000 X101.244 Y97.850 E695.50537
G0 F9000 X101.809 Y97.850
G1 F3000 X130.894 Y126.934 E697.15064
G0 F9000 X130.894 Y126.369
G1 F3000 X102.375 Y97.850 E698.76392
G0 F9000 X102.941 Y97.850
G1 F3000 X130.894 Y125.803 E700.34518
G0 F9000 X130.894 Y125.237
G1 F3000 X103.506 Y97.850 E701.89445
G0 F9000 X104.072 Y97.850
G1 F3000 X130.894 Y124.672 E703.41173
G0 F9000 X130.894 Y124.106
G1 F3000 X104.638 Y97.850 E704.89699
G0 F9000 X105.204 Y97.850
G1 F3000 X130.894 Y123.540 E706.35024
G0 F9000 X130.894 Y122.975
G1 F3000 X105.769 Y97.850 E707.77152
G0 F9000 X106.335 Y97.850
G1 F3000 X130.894 Y122.409 E709.16079
G0 F9000 X130.894 Y121.843
G1 F3000 X106.901 Y97.850 E710.51804
G0 F9000 X107.466 Y97.850
G1 F3000 X130.894 Y121.278 E711.84333
G0 F9000 X130.894 Y120.712
G1 F3000 X108.032 Y97.850 E713.13660
G0 F9000 X108.598 Y97.850
G1 F3000 X130.894 Y120.146 E714.39785
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E715.62711
G0 F9000 X109.729 Y97.850
G1 F3000 X130.894 Y119.015 E716.82438
G0 F9000 X130.894 Y118.449
G1 F3000 X110.295 Y97.850 E717.98964
G0 F9000 X110.860 Y97.850
G1 F3000 X130.894 Y117.883 E719.12291
G0 F9000 X130.894 Y117.318
G1 F3000 X111.426 Y97.850 E720.22418
G0 F9000 X111.992 Y97.850
G1 F3000 X130.894 Y116.752 E721.29344
G0 F9000 X130.894 Y116.186
G1 F3000 X112.557 Y97.850 E722.33071
G0 F9000 X113.123 Y97.850
G1 F3000 X130.894 Y115.621 E723.33599
G0 F9000 X130.894 Y115.055
G1 F3000 X113.689 Y97.850 E724.30925
G0 F9000 X114.255 Y97.850
G1 F3000 X130.894 Y114.489 E725.25050
G0 F9000 X130.894 Y113.924
G1 F3000 X114.820 Y97.850 E726.15978
G0 F9000 X115.386 Y97.850
G1 F3000 X130.894 Y113.358 E727.03704
G0 F9000 X130.894 Y112.792
G1 F3000 X115.952 Y97.850 E727.88229
G0 F9000 X116.517 Y97.850
G1 F3000 X130.894 Y112.227 E728.69558
G0 F9000 X130.894 Y111.661
G1 F3000 X117.083 Y97.850 E729.47684
G0 F9000 X117.649 Y97.850
G1 F3000 X130.894 Y111.095 E730.22609
G0 F9000 X130.894 Y110.529
G1 F3000 X118.214 Y97.850 E730.94336
G0 F9000 X118.780 Y97.850
G1 F3000 X130.894 Y109.964 E731.62863
G0 F9000 X130.894 Y109.398
G1 F3000 X119.346 Y97.850 E732.28188
G0 F9000 X119.911 Y97.850
G1 F3000 X130.894 Y108.832 E732.90314
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E733.49242
G0 F9000 X121.043 Y97.850
G1 F3000 X130.894 Y107.701 E734.04968
G0 F9000 X130.894 Y107.135
G1 F3000 X121.608 Y97.850 E734.57494
G0 F9000 X122.174 Y97.850
G1 F3000 X130.894 Y106.570 E735.06822
G0 F9000 X130.894 Y106.004
G1 F3000 X122.740 Y97.850 E735.52948
G0 F9000 X123.305 Y97.850
G1 F3000 X130.894 Y105.438 E735.95875
